------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 01.01.25 21:17:52 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1750
Проигнорировано:	0
Количество строк:	110
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ UVV-2024
------------------------------------------------------------------------------------------
function int func[int a,int b]|{|declare int ress=0;|ress=(a+b)*2/2;|ress=ress*2;|return[ress];|}||function int funcc[]|{|declare int test=3;|write[test];break;|return[test];|}|procedure cyclen[int n]|{|declare int i=0;|write["Counting to length: "];|write[n];break;||while[i<n]|{||i=i+1;|write[i];write[" "];|}|break;|}||main|{|declare string start=combine["Test Course Project ","UVV2024"];|declare string startt=combine[start,"Start in 3 2 1"];|write[startt];break;||write["Numbers: "];break;|declare int bin=1b10;|write[bin];break;||declare int oct=0o10;|write[oct];break;|write["bin - oct = "];||declare int dif=bin-oct;|write[dif];break;||declare bool booly=true;|write["Bool: "];|write[booly];break;||declare char charr="S";|write[charr];break;||declare int exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];break;|||if[exp~16]|{|write["pow 2,4 really equal 16"];break;|}|else{||write["pow 2,4 not really equal 16"];break;|}||declare int length=measure["Now"];|write["length: "];|write[length];break;||declare int randd=randomize[1,41];|write["Random: "];|write[randd];break;||declare int kiruha=256*160;|write["Lexcomp: "];|write[kiruha];break;|||declare int testx=func[1,5];|write[testx];break;|declare int testy=funcc[];|write[testy];break;|||declare int t=4;|cyclen[t];||if[t $ 10]|{|write["End of example if <= 10"];break;|}|else|{|write["End of example if > 10"];break;|}||declare int result=lexcomp["str1","string"];|if[result $ 0]|{|write["str1 <= string"];break;|}|else|{|write["str1 > string"];break;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int        | функция            | 2           | P0:I|P1:I|
0001 | funca         | int        | параметр           | 5           | -
0002 | funcb         | int        | параметр           | 8           | -
0003 | funcress      | int        | переменная         | 13          | 0                 
0004 | L1            | int        | литерал            | 15          | 0                 
0005 | L2            | int        | литерал            | 25          | 2                 
0006 | funcc         | int        | функция            | 43          | -
0007 | funcctest     | int        | переменная         | 49          | 0                 
0008 | L3            | int        | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int        | параметр           | 70          | -
0011 | cycleni       | int        | переменная         | 75          | 0                 
0012 | L4            | string     | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int        | литерал            | 102         | 1                 
0014 | L6            | char       | литерал            | 111         | -
0015 | mainstart     | string     | переменная         | 122         | [0]""
0016 | combine       | string     | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | string     | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | string     | литерал            | 128         | [7]"UVV2024"
0019 | mainstartt    | string     | переменная         | 133         | [0]""
0020 | combine       | string     | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | string     | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | string     | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int        | переменная         | 158         | 0                 
0024 | L11           | int        | литерал            | 160         | -2                
0025 | mainoct       | int        | переменная         | 171         | 0                 
0026 | L12           | int        | литерал            | 173         | 8                 
0027 | L13           | string     | литерал            | 184         | [12]"bin - oct = "
0028 | maindif       | int        | переменная         | 189         | 0                 
0029 | mainbooly     | bool       | переменная         | 204         | 0                 
0030 | L14           | bool       | литерал            | 206         | 1                 
0031 | L15           | string     | литерал            | 210         | [6]"Bool: "
0032 | maincharr     | char       | переменная         | 222         | -
0033 | L16           | char       | литерал            | 224         | -
0034 | mainexp       | int        | переменная         | 235         | 0                 
0035 | exponent      | int        | библ. функция      | 239         | P0:I|P1:I|
0036 | L17           | int        | литерал            | 243         | 4                 
924-:  -------------------}!{o[l];b;}cti=s[l,l];w[i-----N}N}$---------------
925-: TNS_NORULECHAIN/NS_NORULE
925-: RESSTATE------------
925-:  -------------------b;}!{o[l];b;}cti=s[l,l];w-----N}N}$---------------
926-: N->b;---------------b;}!{o[l];b;}cti=s[l,l];w-----N}N}$---------------
926-: SAVESTATE:----------173
926-:  -------------------b;}!{o[l];b;}cti=s[l,l];w-----b;}N}$--------------
927-:  -------------------;}!{o[l];b;}cti=s[l,l];w[-----;}N}$---------------
928-:  -------------------}!{o[l];b;}cti=s[l,l];w[i-----}N}$----------------
929-:  -------------------!{o[l];b;}cti=s[l,l];w[ig-----N}$-----------------
930-: TNS_NORULECHAIN/NS_NORULE
930-: RESSTATE------------
930-:  -------------------b;}!{o[l];b;}cti=s[l,l];w-----N}N}$---------------
931-: TNS_NORULECHAIN/NS_NORULE
931-: RESSTATE------------
931-:  -------------------l];b;}!{o[l];b;}cti=s[l,l-----I];N}N}$------------
932-: TNS_NORULECHAIN/NS_NORULE
932-: RESSTATE------------
932-:  -------------------o[l];b;}!{o[l];b;}cti=s[l-----X}N}$---------------
933-: TNS_NORULECHAIN/NS_NORULE
933-: RESSTATE------------
933-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
934-: TNS_NORULECHAIN/NS_NORULE
934-: RESSTATE------------
934-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
935-: N->w[R]{X}!{X}N-----w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
935-: SAVESTATE:----------169
935-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[R]{X}!{X}N}$------
936-:  -------------------[igl]{o[l];b;}!{o[l];b;}c-----[R]{X}!{X}N}$-------
937-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
938-: R->i----------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
938-: SAVESTATE:----------170
938-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----i]{X}!{X}N}$--------
939-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----]{X}!{X}N}$---------
940-: 2-------------------
940-: RESSTATE------------
940-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
941-: R->igi--------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
941-: SAVESTATE:----------170
941-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----igi]{X}!{X}N}$------
942-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----gi]{X}!{X}N}$-------
943-:  -------------------l]{o[l];b;}!{o[l];b;}cti=-----i]{X}!{X}N}$--------
944-: 2-------------------
944-: RESSTATE------------
944-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
945-: R->igl--------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
945-: SAVESTATE:----------170
945-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----igl]{X}!{X}N}$------
946-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----gl]{X}!{X}N}$-------
947-:  -------------------l]{o[l];b;}!{o[l];b;}cti=-----l]{X}!{X}N}$--------
948-:  -------------------]{o[l];b;}!{o[l];b;}cti=s-----]{X}!{X}N}$---------
949-:  -------------------{o[l];b;}!{o[l];b;}cti=s[-----{X}!{X}N}$----------
950-:  -------------------o[l];b;}!{o[l];b;}cti=s[l-----X}!{X}N}$-----------
951-: X->o[I];N-----------o[l];b;}!{o[l];b;}cti=s[l-----X}!{X}N}$-----------
951-: SAVESTATE:----------171
951-:  -------------------o[l];b;}!{o[l];b;}cti=s[l-----o[I];N}!{X}N}$------
952-:  -------------------[l];b;}!{o[l];b;}cti=s[l,-----[I];N}!{X}N}$-------
953-:  -------------------l];b;}!{o[l];b;}cti=s[l,l-----I];N}!{X}N}$--------
954-: I->l----------------l];b;}!{o[l];b;}cti=s[l,l-----I];N}!{X}N}$--------
954-: SAVESTATE:----------172
954-:  -------------------l];b;}!{o[l];b;}cti=s[l,l-----l];N}!{X}N}$--------
955-:  -------------------];b;}!{o[l];b;}cti=s[l,l]-----];N}!{X}N}$---------
956-:  -------------------;b;}!{o[l];b;}cti=s[l,l];-----;N}!{X}N}$----------
957-:  -------------------b;}!{o[l];b;}cti=s[l,l];w-----N}!{X}N}$-----------
958-: N->b;N--------------b;}!{o[l];b;}cti=s[l,l];w-----N}!{X}N}$-----------
958-: SAVESTATE:----------173
958-:  -------------------b;}!{o[l];b;}cti=s[l,l];w-----b;N}!{X}N}$---------
959-:  -------------------;}!{o[l];b;}cti=s[l,l];w[-----;N}!{X}N}$----------
960-:  -------------------}!{o[l];b;}cti=s[l,l];w[i-----N}!{X}N}$-----------
961-: TNS_NORULECHAIN/NS_NORULE
961-: RESSTATE------------
961-:  -------------------b;}!{o[l];b;}cti=s[l,l];w-----N}!{X}N}$-----------
962-: N->b;---------------b;}!{o[l];b;}cti=s[l,l];w-----N}!{X}N}$-----------
962-: SAVESTATE:----------173
962-:  -------------------b;}!{o[l];b;}cti=s[l,l];w-----b;}!{X}N}$----------
963-:  -------------------;}!{o[l];b;}cti=s[l,l];w[-----;}!{X}N}$-----------
964-:  -------------------}!{o[l];b;}cti=s[l,l];w[i-----}!{X}N}$------------
965-:  -------------------!{o[l];b;}cti=s[l,l];w[ig-----!{X}N}$-------------
966-:  -------------------{o[l];b;}cti=s[l,l];w[igl-----{X}N}$--------------
967-:  -------------------o[l];b;}cti=s[l,l];w[igl]-----X}N}$---------------
968-: X->o[I];N-----------o[l];b;}cti=s[l,l];w[igl]-----X}N}$---------------
968-: SAVESTATE:----------174
968-:  -------------------o[l];b;}cti=s[l,l];w[igl]-----o[I];N}N}$----------
969-:  -------------------[l];b;}cti=s[l,l];w[igl]{-----[I];N}N}$-----------
970-:  -------------------l];b;}cti=s[l,l];w[igl]{o-----I];N}N}$------------
971-: I->l----------------l];b;}cti=s[l,l];w[igl]{o-----I];N}N}$------------
971-: SAVESTATE:----------175
971-:  -------------------l];b;}cti=s[l,l];w[igl]{o-----l];N}N}$------------
972-:  -------------------];b;}cti=s[l,l];w[igl]{o[-----];N}N}$-------------
973-:  -------------------;b;}cti=s[l,l];w[igl]{o[l-----;N}N}$--------------
974-:  -------------------b;}cti=s[l,l];w[igl]{o[l]-----N}N}$---------------
975-: N->b;N--------------b;}cti=s[l,l];w[igl]{o[l]-----N}N}$---------------
975-: SAVESTATE:----------176
975-:  -------------------b;}cti=s[l,l];w[igl]{o[l]-----b;N}N}$-------------
976-:  -------------------;}cti=s[l,l];w[igl]{o[l];-----;N}N}$--------------
977-:  -------------------}cti=s[l,l];w[igl]{o[l];b-----N}N}$---------------
978-: TNS_NORULECHAIN/NS_NORULE
978-: RESSTATE------------
978-:  -------------------b;}cti=s[l,l];w[igl]{o[l]-----N}N}$---------------
979-: N->b;---------------b;}cti=s[l,l];w[igl]{o[l]-----N}N}$---------------
979-: SAVESTATE:----------176
979-:  -------------------b;}cti=s[l,l];w[igl]{o[l]-----b;}N}$--------------
980-:  -------------------;}cti=s[l,l];w[igl]{o[l];-----;}N}$---------------
981-:  -------------------}cti=s[l,l];w[igl]{o[l];b-----}N}$----------------
982-:  -------------------cti=s[l,l];w[igl]{o[l];b;-----N}$-----------------
983-: N->cti;N------------cti=s[l,l];w[igl]{o[l];b;-----N}$-----------------
983-: SAVESTATE:----------177
983-:  -------------------cti=s[l,l];w[igl]{o[l];b;-----cti;N}$-------------
984-:  -------------------ti=s[l,l];w[igl]{o[l];b;}-----ti;N}$--------------
985-:  -------------------i=s[l,l];w[igl]{o[l];b;}!-----i;N}$---------------
986-:  -------------------=s[l,l];w[igl]{o[l];b;}!{-----;N}$----------------
987-: 2-------------------
987-: RESSTATE------------
987-:  -------------------cti=s[l,l];w[igl]{o[l];b;-----N}$-----------------
988-: N->cti=E;N----------cti=s[l,l];w[igl]{o[l];b;-----N}$-----------------
988-: SAVESTATE:----------177
988-:  -------------------cti=s[l,l];w[igl]{o[l];b;-----cti=E;N}$-----------
989-:  -------------------ti=s[l,l];w[igl]{o[l];b;}-----ti=E;N}$------------
990-:  -------------------i=s[l,l];w[igl]{o[l];b;}!-----i=E;N}$-------------
991-:  -------------------=s[l,l];w[igl]{o[l];b;}!{-----=E;N}$--------------
992-:  -------------------s[l,l];w[igl]{o[l];b;}!{o-----E;N}$---------------
993-: E->sK---------------s[l,l];w[igl]{o[l];b;}!{o-----E;N}$---------------
993-: SAVESTATE:----------178
993-:  -------------------s[l,l];w[igl]{o[l];b;}!{o-----sK;N}$--------------
994-:  -------------------[l,l];w[igl]{o[l];b;}!{o[-----K;N}$---------------
995-: K->[W]--------------[l,l];w[igl]{o[l];b;}!{o[-----K;N}$---------------
995-: SAVESTATE:----------179
995-:  -------------------[l,l];w[igl]{o[l];b;}!{o[-----[W];N}$-------------
996-:  -------------------l,l];w[igl]{o[l];b;}!{o[l-----W];N}$--------------
997-: W->l----------------l,l];w[igl]{o[l];b;}!{o[l-----W];N}$--------------
997-: SAVESTATE:----------180
997-:  -------------------l,l];w[igl]{o[l];b;}!{o[l-----l];N}$--------------
998-:  -------------------,l];w[igl]{o[l];b;}!{o[l]-----];N}$---------------
999-: 2-------------------
999-: RESSTATE------------
999-:  -------------------l,l];w[igl]{o[l];b;}!{o[l-----W];N}$--------------
1000: W->l,W--------------l,l];w[igl]{o[l];b;}!{o[l-----W];N}$--------------
1000: SAVESTATE:----------180
1000:  -------------------l,l];w[igl]{o[l];b;}!{o[l-----l,W];N}$------------
1001:  -------------------,l];w[igl]{o[l];b;}!{o[l]-----,W];N}$-------------
1002:  -------------------l];w[igl]{o[l];b;}!{o[l];-----W];N}$--------------
1003: W->l----------------l];w[igl]{o[l];b;}!{o[l];-----W];N}$--------------
1003: SAVESTATE:----------181
1003:  -------------------l];w[igl]{o[l];b;}!{o[l];-----l];N}$--------------
1004:  -------------------];w[igl]{o[l];b;}!{o[l];b-----];N}$---------------
1005:  -------------------;w[igl]{o[l];b;}!{o[l];b;-----;N}$----------------
1006:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
1007: N->w[R]{X}N---------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
1007: SAVESTATE:----------182
1007:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[R]{X}N}$----------
1008:  -------------------[igl]{o[l];b;}!{o[l];b;}}-----[R]{X}N}$-----------
1009:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}N}$------------
1010: R->i----------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}N}$------------
1010: SAVESTATE:----------183
1010:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----i]{X}N}$------------
1011:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----]{X}N}$-------------
1012: 2-------------------
1012: RESSTATE------------
1012:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}N}$------------
1013: R->igi--------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}N}$------------
1013: SAVESTATE:----------183
1013:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----igi]{X}N}$----------
1014:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----gi]{X}N}$-----------
1015:  -------------------l]{o[l];b;}!{o[l];b;}}}}}-----i]{X}N}$------------
1016: 2-------------------
1016: RESSTATE------------
1016:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}N}$------------
1017: R->igl--------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}N}$------------
1017: SAVESTATE:----------183
1017:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----igl]{X}N}$----------
1018:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----gl]{X}N}$-----------
1019:  -------------------l]{o[l];b;}!{o[l];b;}}}}}-----l]{X}N}$------------
1020:  -------------------]{o[l];b;}!{o[l];b;}}}}}}-----]{X}N}$-------------
1021:  -------------------{o[l];b;}!{o[l];b;}}}}}}}-----{X}N}$--------------
1022:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----X}N}$---------------
1023: X->o[I];N-----------o[l];b;}!{o[l];b;}}}}}}}}-----X}N}$---------------
1023: SAVESTATE:----------184
1023:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----o[I];N}N}$----------
1024:  -------------------[l];b;}!{o[l];b;}}}}}}}}}-----[I];N}N}$-----------
1025:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}N}$------------
1026: I->l----------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}N}$------------
1026: SAVESTATE:----------185
1026:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----l];N}N}$------------
1027:  -------------------];b;}!{o[l];b;}}}}}}}}}}}-----];N}N}$-------------
1028:  -------------------;b;}!{o[l];b;}}}}}}}}}}}}-----;N}N}$--------------
1029:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}N}$---------------
1030: N->b;N--------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}N}$---------------
1030: SAVESTATE:----------186
1030:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;N}N}$-------------
1031:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;N}N}$--------------
1032:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----N}N}$---------------
1033: TNS_NORULECHAIN/NS_NORULE
1033: RESSTATE------------
1033:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}N}$---------------
1034: N->b;---------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}N}$---------------
1034: SAVESTATE:----------186
1034:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;}N}$--------------
1035:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;}N}$---------------
1036:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----}N}$----------------
1037:  -------------------!{o[l];b;}}}}}}}}}}}}}}}}-----N}$-----------------
1038: TNS_NORULECHAIN/NS_NORULE
1038: RESSTATE------------
1038:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}N}$---------------
1039: TNS_NORULECHAIN/NS_NORULE
1039: RESSTATE------------
1039:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}N}$------------
1040: I->l----------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}N}$------------
1040: SAVESTATE:----------185
1040:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----l];N}N}$------------
1041:  -------------------];b;}!{o[l];b;}}}}}}}}}}}-----];N}N}$-------------
1042:  -------------------;b;}!{o[l];b;}}}}}}}}}}}}-----;N}N}$--------------
1043:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}N}$---------------
1044: N->b;N--------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}N}$---------------
1044: SAVESTATE:----------186
1044:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;N}N}$-------------
1045:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;N}N}$--------------
1046:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----N}N}$---------------
1047: TNS_NORULECHAIN/NS_NORULE
1047: RESSTATE------------
1047:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}N}$---------------
1048: N->b;---------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}N}$---------------
1048: SAVESTATE:----------186
1048:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;}N}$--------------
1049:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;}N}$---------------
1050:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----}N}$----------------
1051:  -------------------!{o[l];b;}}}}}}}}}}}}}}}}-----N}$-----------------
1052: TNS_NORULECHAIN/NS_NORULE
1052: RESSTATE------------
1052:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}N}$---------------
1053: TNS_NORULECHAIN/NS_NORULE
1053: RESSTATE------------
1053:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}N}$------------
1054: TNS_NORULECHAIN/NS_NORULE
1054: RESSTATE------------
1054:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----X}N}$---------------
1055: TNS_NORULECHAIN/NS_NORULE
1055: RESSTATE------------
1055:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}N}$------------
1056: TNS_NORULECHAIN/NS_NORULE
1056: RESSTATE------------
1056:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
1057: N->w[R]{X}!{X}N-----w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
1057: SAVESTATE:----------182
1057:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[R]{X}!{X}N}$------
1058:  -------------------[igl]{o[l];b;}!{o[l];b;}}-----[R]{X}!{X}N}$-------
1059:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}N}$--------
1060: R->i----------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}N}$--------
1060: SAVESTATE:----------183
1060:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----i]{X}!{X}N}$--------
1061:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----]{X}!{X}N}$---------
1062: 2-------------------
1062: RESSTATE------------
1062:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}N}$--------
1063: R->igi--------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}N}$--------
1063: SAVESTATE:----------183
1063:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----igi]{X}!{X}N}$------
1064:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----gi]{X}!{X}N}$-------
1065:  -------------------l]{o[l];b;}!{o[l];b;}}}}}-----i]{X}!{X}N}$--------
1066: 2-------------------
1066: RESSTATE------------
1066:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}N}$--------
1067: R->igl--------------igl]{o[l];b;}!{o[l];b;}}}-----R]{X}!{X}N}$--------
1067: SAVESTATE:----------183
1067:  -------------------igl]{o[l];b;}!{o[l];b;}}}-----igl]{X}!{X}N}$------
1068:  -------------------gl]{o[l];b;}!{o[l];b;}}}}-----gl]{X}!{X}N}$-------
1069:  -------------------l]{o[l];b;}!{o[l];b;}}}}}-----l]{X}!{X}N}$--------
1070:  -------------------]{o[l];b;}!{o[l];b;}}}}}}-----]{X}!{X}N}$---------
1071:  -------------------{o[l];b;}!{o[l];b;}}}}}}}-----{X}!{X}N}$----------
1072:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----X}!{X}N}$-----------
1073: X->o[I];N-----------o[l];b;}!{o[l];b;}}}}}}}}-----X}!{X}N}$-----------
1073: SAVESTATE:----------184
1073:  -------------------o[l];b;}!{o[l];b;}}}}}}}}-----o[I];N}!{X}N}$------
1074:  -------------------[l];b;}!{o[l];b;}}}}}}}}}-----[I];N}!{X}N}$-------
1075:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}!{X}N}$--------
1076: I->l----------------l];b;}!{o[l];b;}}}}}}}}}}-----I];N}!{X}N}$--------
1076: SAVESTATE:----------185
1076:  -------------------l];b;}!{o[l];b;}}}}}}}}}}-----l];N}!{X}N}$--------
1077:  -------------------];b;}!{o[l];b;}}}}}}}}}}}-----];N}!{X}N}$---------
1078:  -------------------;b;}!{o[l];b;}}}}}}}}}}}}-----;N}!{X}N}$----------
1079:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}N}$-----------
1080: N->b;N--------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}N}$-----------
1080: SAVESTATE:----------186
1080:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;N}!{X}N}$---------
1081:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;N}!{X}N}$----------
1082:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----N}!{X}N}$-----------
1083: TNS_NORULECHAIN/NS_NORULE
1083: RESSTATE------------
1083:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}N}$-----------
1084: N->b;---------------b;}!{o[l];b;}}}}}}}}}}}}}-----N}!{X}N}$-----------
1084: SAVESTATE:----------186
1084:  -------------------b;}!{o[l];b;}}}}}}}}}}}}}-----b;}!{X}N}$----------
1085:  -------------------;}!{o[l];b;}}}}}}}}}}}}}}-----;}!{X}N}$-----------
1086:  -------------------}!{o[l];b;}}}}}}}}}}}}}}}-----}!{X}N}$------------
1087:  -------------------!{o[l];b;}}}}}}}}}}}}}}}}-----!{X}N}$-------------
1088:  -------------------{o[l];b;}}}}}}}}}}}}}}}}}-----{X}N}$--------------
1089:  -------------------o[l];b;}}}}}}}}}}}}}}}}}}-----X}N}$---------------
1090: X->o[I];N-----------o[l];b;}}}}}}}}}}}}}}}}}}-----X}N}$---------------
1090: SAVESTATE:----------187
1090:  -------------------o[l];b;}}}}}}}}}}}}}}}}}}-----o[I];N}N}$----------
1091:  -------------------[l];b;}}}}}}}}}}}}}}}}}}}-----[I];N}N}$-----------
1092:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}N}$------------
1093: I->l----------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}N}$------------
1093: SAVESTATE:----------188
1093:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----l];N}N}$------------
1094:  -------------------];b;}}}}}}}}}}}}}}}}}}}}}-----];N}N}$-------------
1095:  -------------------;b;}}}}}}}}}}}}}}}}}}}}}}-----;N}N}$--------------
1096:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1097: N->b;N--------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1097: SAVESTATE:----------189
1097:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----b;N}N}$-------------
1098:  -------------------;}}}}}}}}}}}}}}}}}}}}}}}}-----;N}N}$--------------
1099:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1100: TNS_NORULECHAIN/NS_NORULE
1100: RESSTATE------------
1100:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1101: N->b;---------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1101: SAVESTATE:----------189
1101:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----b;}N}$--------------
1102:  -------------------;}}}}}}}}}}}}}}}}}}}}}}}}-----;}N}$---------------
1103:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----}N}$----------------
1104:  -------------------}}}}}}}}}}}}}}}}}}}}}}}}}-----N}$-----------------
1105: TNS_NORULECHAIN/NS_NORULE
1105: RESSTATE------------
1105:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1106: TNS_NORULECHAIN/NS_NORULE
1106: RESSTATE------------
1106:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}N}$------------
1107: I->l----------------l];b;}}}}}}}}}}}}}}}}}}}}-----I];N}N}$------------
1107: SAVESTATE:----------188
1107:  -------------------l];b;}}}}}}}}}}}}}}}}}}}}-----l];N}N}$------------
1108:  -------------------];b;}}}}}}}}}}}}}}}}}}}}}-----];N}N}$-------------
1109:  -------------------;b;}}}}}}}}}}}}}}}}}}}}}}-----;N}N}$--------------
1110:  -------------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
1111: N->b;N--------------b;}}}}}}}}}}}}}}}}}}}}}}}-----N}N}$---------------
